"0","# Show just first 10 coefficients
summary(model_neighborhoods)$coef[1:10, ]
"
"1","               "
"1","     Estimate"
"1","   Std. Error"
"1","    t value"
"1","      Pr(>|t|)"
"1","
(Intercept)    "
"1","  704306.0751"
"1"," 9.022210e+04"
"1","  7.8063584"
"1","  1.112892e-14"
"1","
LivingArea     "
"1","     138.3206"
"1"," 6.468186e+00"
"1"," 21.3847638"
"1","  1.605175e-88"
"1","
nameBack Bay   "
"1"," 7525585.0560"
"1"," 1.533714e+05"
"1"," 49.0677253"
"1"," 1.522921e-311"
"1","
nameBay Village"
"1"," 1284057.5326"
"1"," 2.320256e+05"
"1","  5.5341206"
"1","  3.700442e-08"
"1","
nameBeacon Hill"
"1"," 1767805.2297"
"1"," 1.020211e+05"
"1"," 17.3278366"
"1","  2.465874e-61"
"1","
nameBrighton   "
"1"," -168941.2113"
"1"," 1.239972e+05"
"1"," -1.3624597"
"1","  1.732623e-01"
"1","
nameCharlestown"
"1","   -2556.8667"
"1"," 9.208989e+04"
"1"," -0.0277649"
"1","  9.778534e-01"
"1","
nameDorchester "
"1"," -576819.4858"
"1"," 8.846990e+04"
"1"," -6.5199517"
"1","  9.653393e-11"
"1","
nameDowntown   "
"1","   58553.1237"
"1"," 2.322150e+05"
"1","  0.2521505"
"1","  8.009601e-01"
"1","
nameEast Boston"
"1"," -534060.4110"
"1"," 8.962950e+04"
"1"," -5.9585340"
"1","  3.182615e-09"
"1","
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
