"0","# Bike lane"
"0","bike_length_summary <- bike_network %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(TYPE) %>%"
"0","  summarise(total_length = sum(Shape__Len, na.rm = TRUE)) %>%"
"0","  arrange(desc(total_length))"
"0",""
"0","ggplot(bike_length_summary, aes(x = reorder(TYPE, total_length), y = total_length)) +"
"0","  geom_bar(stat = ""identity"", fill = ""pink"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Distribution of Bike Lane Type"","
"0","    x = ""Type"","
"0","    y = ""Total Length"""
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
