"0","#| label: SETUP"
"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0",""
"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(broom)"
"0","library(janitor)"
"0","library(sf)"
"0","library(tigris)"
"0","library(scales)"
"0","library(patchwork)"
"0","library(RColorBrewer)"
"0","library(units)"
"0","library(knitr)"
"0","library(caret)"
"0","library(car)"
"0","library(lubridate)"
"0","library(stringr)"
"0","library(ggcorrplot)"
"0","library(fixest)"
"0","library(modelsummary)"
"0","library(patchwork)"
"0","library(forcats)"
"0","library(purrr)"
"0","library(zoo)"
"0",""
"0","options(warn = -1)"
"0","options(tigris_use_cache = TRUE)"
"0",""
"0","census_api_key(""fe841b7ef0aa73d9579f0517bd1c8f26d33c789b"", install = FALSE)"
"0",""
"0","CRS_TARGET <- 3365        # projected working CRS"
"0","ACS_YEAR   <- 2023"
"0","STATE_FIPS <- ""42"""
"0","GEOG       <- ""tract"""
"0",""
