"0","summary(baseline_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = SalePrice ~ LivingArea, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-855962 "
"1","-219491 "
"1"," -68291 "
"1","  55248 "
"1","9296561 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 157968.32"
"1","   35855.59"
"1","   4.406"
"1"," 1.13e-05"
"1"," ***"
"1","
LivingArea "
"1","    216.54"
"1","      14.47"
"1","  14.969"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","563800"
"1"," "
"1","on"
"1"," "
"1","1483"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1313"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1307"
"1"," "
"1","
F-statistic:"
"1"," "
"1","224.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1483"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
