"0","#| message: false"
"0",""
"0","abandoned_house <- read_csv(here(""assignments/assignment4/scripts/data/vacant_buildings_2018.csv""))%>%"
"0","  filter(!is.na(LATITUDE), !is.na(LONGITUDE)) %>%"
"0","  st_as_sf(coords = c(""LONGITUDE"", ""LATITUDE""), crs = 4326) %>%"
"0","  st_transform('ESRI:102271')"
"0",""
"0","cat(""✓ Loaded abandoned house calls\n"")"
"1","✓ Loaded abandoned house calls
"
"0","cat(""  - Number of calls:"", nrow(abandoned_house), ""\n"")"
"1","  - Number of calls:"
"1"," "
"1","65073"
"1"," "
"1","
"
